"interval","sum_rank_prediction_correct","average_rank_prediction_correct","sample_size","Competition"
147,15,0.241935483870968,62,"Olympics"
149,15,0.241935483870968,62,"Olympics"
151,15,0.241935483870968,62,"Olympics"
153,15,0.241935483870968,62,"Olympics"
155,15,0.241935483870968,62,"Olympics"
157,15,0.241935483870968,62,"Olympics"
159,15,0.241935483870968,62,"Olympics"
161,15,0.241935483870968,62,"Olympics"
163,15,0.241935483870968,62,"Olympics"
165,15,0.241935483870968,62,"Olympics"
167,15,0.241935483870968,62,"Olympics"
169,15,0.241935483870968,62,"Olympics"
171,15,0.241935483870968,62,"Olympics"
173,15,0.238095238095238,63,"Olympics"
175,15,0.238095238095238,63,"Olympics"
177,15,0.238095238095238,63,"Olympics"
179,15,0.238095238095238,63,"Olympics"
181,15,0.238095238095238,63,"Olympics"
183,15,0.234375,64,"Olympics"
185,15,0.234375,64,"Olympics"
187,15,0.234375,64,"Olympics"
189,15,0.234375,64,"Olympics"
191,15,0.234375,64,"Olympics"
193,15,0.234375,64,"Olympics"
195,15,0.234375,64,"Olympics"
197,15,0.234375,64,"Olympics"
199,15,0.234375,64,"Olympics"
201,15,0.234375,64,"Olympics"
203,15,0.234375,64,"Olympics"
205,15,0.234375,64,"Olympics"
207,15,0.234375,64,"Olympics"
209,15,0.234375,64,"Olympics"
1,0,NA,0,"World Cup Intercontinental Playoffs"
3,0,NA,0,"World Cup Intercontinental Playoffs"
5,0,NA,0,"World Cup Intercontinental Playoffs"
7,0,NA,0,"World Cup Intercontinental Playoffs"
9,0,NA,0,"World Cup Intercontinental Playoffs"
11,0,NA,0,"World Cup Intercontinental Playoffs"
13,0,NA,0,"World Cup Intercontinental Playoffs"
15,0,NA,0,"World Cup Intercontinental Playoffs"
17,0,NA,0,"World Cup Intercontinental Playoffs"
19,0,NA,0,"World Cup Intercontinental Playoffs"
21,0,0,1,"World Cup Intercontinental Playoffs"
23,0,0,1,"World Cup Intercontinental Playoffs"
25,0,0,2,"World Cup Intercontinental Playoffs"
27,0,0,3,"World Cup Intercontinental Playoffs"
29,0,0,3,"World Cup Intercontinental Playoffs"
31,0,0,3,"World Cup Intercontinental Playoffs"
33,0,0,3,"World Cup Intercontinental Playoffs"
35,0,0,3,"World Cup Intercontinental Playoffs"
37,0,0,3,"World Cup Intercontinental Playoffs"
39,0,0,3,"World Cup Intercontinental Playoffs"
41,0,0,3,"World Cup Intercontinental Playoffs"
43,0,0,3,"World Cup Intercontinental Playoffs"
45,0,0,3,"World Cup Intercontinental Playoffs"
47,0,0,3,"World Cup Intercontinental Playoffs"
49,0,0,3,"World Cup Intercontinental Playoffs"
51,0,0,3,"World Cup Intercontinental Playoffs"
53,0,0,3,"World Cup Intercontinental Playoffs"
55,0,0,5,"World Cup Intercontinental Playoffs"
57,0,0,5,"World Cup Intercontinental Playoffs"
59,0,0,5,"World Cup Intercontinental Playoffs"
61,0,0,5,"World Cup Intercontinental Playoffs"
63,0,0,5,"World Cup Intercontinental Playoffs"
65,0,0,7,"World Cup Intercontinental Playoffs"
67,0,0,7,"World Cup Intercontinental Playoffs"
69,0,0,7,"World Cup Intercontinental Playoffs"
71,0,0,8,"World Cup Intercontinental Playoffs"
73,0,0,8,"World Cup Intercontinental Playoffs"
75,0,0,8,"World Cup Intercontinental Playoffs"
77,0,0,8,"World Cup Intercontinental Playoffs"
79,0,0,8,"World Cup Intercontinental Playoffs"
81,0,0,8,"World Cup Intercontinental Playoffs"
83,0,0,8,"World Cup Intercontinental Playoffs"
85,0,0,8,"World Cup Intercontinental Playoffs"
87,0,0,8,"World Cup Intercontinental Playoffs"
89,0,0,8,"World Cup Intercontinental Playoffs"
91,0,0,8,"World Cup Intercontinental Playoffs"
93,0,0,8,"World Cup Intercontinental Playoffs"
95,0,0,8,"World Cup Intercontinental Playoffs"
97,0,0,8,"World Cup Intercontinental Playoffs"
99,0,0,8,"World Cup Intercontinental Playoffs"
101,0,0,8,"World Cup Intercontinental Playoffs"
103,0,0,8,"World Cup Intercontinental Playoffs"
105,0,0,8,"World Cup Intercontinental Playoffs"
107,0,0,8,"World Cup Intercontinental Playoffs"
109,0,0,8,"World Cup Intercontinental Playoffs"
111,0,0,8,"World Cup Intercontinental Playoffs"
113,0,0,10,"World Cup Intercontinental Playoffs"
115,0,0,10,"World Cup Intercontinental Playoffs"
117,0,0,10,"World Cup Intercontinental Playoffs"
119,0,0,10,"World Cup Intercontinental Playoffs"
121,0,0,10,"World Cup Intercontinental Playoffs"
123,0,0,10,"World Cup Intercontinental Playoffs"
125,0,0,10,"World Cup Intercontinental Playoffs"
127,0,0,10,"World Cup Intercontinental Playoffs"
129,0,0,10,"World Cup Intercontinental Playoffs"
131,0,0,10,"World Cup Intercontinental Playoffs"
133,0,0,10,"World Cup Intercontinental Playoffs"
135,0,0,10,"World Cup Intercontinental Playoffs"
137,0,0,10,"World Cup Intercontinental Playoffs"
139,0,0,10,"World Cup Intercontinental Playoffs"
141,0,0,10,"World Cup Intercontinental Playoffs"
143,0,0,10,"World Cup Intercontinental Playoffs"
145,0,0,10,"World Cup Intercontinental Playoffs"
147,0,0,10,"World Cup Intercontinental Playoffs"
149,0,0,10,"World Cup Intercontinental Playoffs"
151,0,0,10,"World Cup Intercontinental Playoffs"
153,0,0,10,"World Cup Intercontinental Playoffs"
155,0,0,10,"World Cup Intercontinental Playoffs"
157,0,0,10,"World Cup Intercontinental Playoffs"
159,0,0,10,"World Cup Intercontinental Playoffs"
161,0,0,10,"World Cup Intercontinental Playoffs"
163,0,0,10,"World Cup Intercontinental Playoffs"
165,0,0,10,"World Cup Intercontinental Playoffs"
167,0,0,10,"World Cup Intercontinental Playoffs"
169,0,0,10,"World Cup Intercontinental Playoffs"
171,0,0,10,"World Cup Intercontinental Playoffs"
173,0,0,10,"World Cup Intercontinental Playoffs"
175,0,0,10,"World Cup Intercontinental Playoffs"
177,0,0,10,"World Cup Intercontinental Playoffs"
179,0,0,10,"World Cup Intercontinental Playoffs"
181,0,0,10,"World Cup Intercontinental Playoffs"
183,0,0,10,"World Cup Intercontinental Playoffs"
185,0,0,10,"World Cup Intercontinental Playoffs"
187,0,0,10,"World Cup Intercontinental Playoffs"
189,0,0,10,"World Cup Intercontinental Playoffs"
191,0,0,10,"World Cup Intercontinental Playoffs"
193,0,0,10,"World Cup Intercontinental Playoffs"
195,0,0,10,"World Cup Intercontinental Playoffs"
197,0,0,10,"World Cup Intercontinental Playoffs"
199,0,0,10,"World Cup Intercontinental Playoffs"
201,0,0,10,"World Cup Intercontinental Playoffs"
203,0,0,10,"World Cup Intercontinental Playoffs"
205,0,0,10,"World Cup Intercontinental Playoffs"
207,0,0,10,"World Cup Intercontinental Playoffs"
209,0,0,10,"World Cup Intercontinental Playoffs"
1,2,0.666666666666667,3,"Euros"
3,5,0.384615384615385,13,"Euros"
5,5,0.277777777777778,18,"Euros"
7,10,0.344827586206897,29,"Euros"
9,12,0.324324324324324,37,"Euros"
11,15,0.348837209302326,43,"Euros"
13,17,0.333333333333333,51,"Euros"
15,18,0.321428571428571,56,"Euros"
17,18,0.295081967213115,61,"Euros"
19,18,0.26865671641791,67,"Euros"
21,21,0.287671232876712,73,"Euros"
23,22,0.285714285714286,77,"Euros"
25,25,0.301204819277108,83,"Euros"
27,25,0.290697674418605,86,"Euros"
29,25,0.28735632183908,87,"Euros"
31,25,0.274725274725275,91,"Euros"
33,25,0.268817204301075,93,"Euros"
35,25,0.265957446808511,94,"Euros"
37,25,0.260416666666667,96,"Euros"
39,25,0.255102040816327,98,"Euros"
41,25,0.252525252525253,99,"Euros"
43,25,0.252525252525253,99,"Euros"
45,26,0.26,100,"Euros"
47,26,0.257425742574257,101,"Euros"
49,26,0.257425742574257,101,"Euros"
51,26,0.257425742574257,101,"Euros"
53,26,0.254901960784314,102,"Euros"
55,26,0.254901960784314,102,"Euros"
57,26,0.254901960784314,102,"Euros"
59,26,0.254901960784314,102,"Euros"
61,26,0.254901960784314,102,"Euros"
63,26,0.254901960784314,102,"Euros"
65,26,0.254901960784314,102,"Euros"
67,26,0.254901960784314,102,"Euros"
69,26,0.254901960784314,102,"Euros"
71,26,0.254901960784314,102,"Euros"
73,26,0.254901960784314,102,"Euros"
75,26,0.254901960784314,102,"Euros"
77,26,0.254901960784314,102,"Euros"
79,26,0.254901960784314,102,"Euros"
81,26,0.254901960784314,102,"Euros"
83,26,0.254901960784314,102,"Euros"
85,26,0.254901960784314,102,"Euros"
87,26,0.254901960784314,102,"Euros"
89,26,0.254901960784314,102,"Euros"
91,26,0.254901960784314,102,"Euros"
93,26,0.254901960784314,102,"Euros"
95,26,0.254901960784314,102,"Euros"
97,26,0.254901960784314,102,"Euros"
99,26,0.254901960784314,102,"Euros"
101,26,0.254901960784314,102,"Euros"
103,26,0.254901960784314,102,"Euros"
105,26,0.254901960784314,102,"Euros"
107,26,0.254901960784314,102,"Euros"
109,26,0.254901960784314,102,"Euros"
111,26,0.254901960784314,102,"Euros"
113,26,0.254901960784314,102,"Euros"
115,26,0.254901960784314,102,"Euros"
117,26,0.254901960784314,102,"Euros"
119,26,0.254901960784314,102,"Euros"
121,26,0.254901960784314,102,"Euros"
123,26,0.254901960784314,102,"Euros"
125,26,0.254901960784314,102,"Euros"
127,26,0.254901960784314,102,"Euros"
129,26,0.254901960784314,102,"Euros"
131,26,0.254901960784314,102,"Euros"
133,26,0.254901960784314,102,"Euros"
135,26,0.254901960784314,102,"Euros"
137,26,0.254901960784314,102,"Euros"
139,26,0.254901960784314,102,"Euros"
141,26,0.254901960784314,102,"Euros"
143,26,0.254901960784314,102,"Euros"
145,26,0.254901960784314,102,"Euros"
147,26,0.254901960784314,102,"Euros"
149,26,0.254901960784314,102,"Euros"
151,26,0.254901960784314,102,"Euros"
153,26,0.254901960784314,102,"Euros"
155,26,0.254901960784314,102,"Euros"
157,26,0.254901960784314,102,"Euros"
159,26,0.254901960784314,102,"Euros"
161,26,0.254901960784314,102,"Euros"
163,26,0.254901960784314,102,"Euros"
165,26,0.254901960784314,102,"Euros"
167,26,0.254901960784314,102,"Euros"
169,26,0.254901960784314,102,"Euros"
171,26,0.254901960784314,102,"Euros"
173,26,0.254901960784314,102,"Euros"
175,26,0.254901960784314,102,"Euros"
177,26,0.254901960784314,102,"Euros"
179,26,0.254901960784314,102,"Euros"
181,26,0.254901960784314,102,"Euros"
183,26,0.254901960784314,102,"Euros"
185,26,0.254901960784314,102,"Euros"
187,26,0.254901960784314,102,"Euros"
189,26,0.254901960784314,102,"Euros"
191,26,0.254901960784314,102,"Euros"
193,26,0.254901960784314,102,"Euros"
195,26,0.254901960784314,102,"Euros"
197,26,0.254901960784314,102,"Euros"
199,26,0.254901960784314,102,"Euros"
201,26,0.254901960784314,102,"Euros"
203,26,0.254901960784314,102,"Euros"
205,26,0.254901960784314,102,"Euros"
207,26,0.254901960784314,102,"Euros"
209,26,0.254901960784314,102,"Euros"
1,5,0.454545454545455,11,"World Cup"
3,8,0.32,25,"World Cup"
5,9,0.243243243243243,37,"World Cup"
7,10,0.217391304347826,46,"World Cup"
9,13,0.232142857142857,56,"World Cup"
11,17,0.22972972972973,74,"World Cup"
13,22,0.261904761904762,84,"World Cup"
15,26,0.270833333333333,96,"World Cup"
17,28,0.271844660194175,103,"World Cup"
19,31,0.281818181818182,110,"World Cup"
21,33,0.279661016949153,118,"World Cup"
23,35,0.277777777777778,126,"World Cup"
25,36,0.272727272727273,132,"World Cup"
27,38,0.273381294964029,139,"World Cup"
29,39,0.268965517241379,145,"World Cup"
31,39,0.26530612244898,147,"World Cup"
33,40,0.261437908496732,153,"World Cup"
35,40,0.25,160,"World Cup"
37,40,0.242424242424242,165,"World Cup"
39,40,0.232558139534884,172,"World Cup"
41,40,0.232558139534884,172,"World Cup"
43,42,0.235955056179775,178,"World Cup"
45,43,0.240223463687151,179,"World Cup"
47,43,0.236263736263736,182,"World Cup"
49,44,0.239130434782609,184,"World Cup"
51,44,0.239130434782609,184,"World Cup"
53,44,0.232804232804233,189,"World Cup"
55,44,0.232804232804233,189,"World Cup"
57,45,0.235602094240838,191,"World Cup"
59,45,0.235602094240838,191,"World Cup"
61,45,0.234375,192,"World Cup"
63,45,0.234375,192,"World Cup"
65,45,0.234375,192,"World Cup"
67,45,0.234375,192,"World Cup"
69,45,0.234375,192,"World Cup"
71,45,0.234375,192,"World Cup"
73,45,0.234375,192,"World Cup"
75,45,0.234375,192,"World Cup"
77,45,0.234375,192,"World Cup"
79,45,0.234375,192,"World Cup"
81,45,0.234375,192,"World Cup"
83,45,0.234375,192,"World Cup"
85,45,0.234375,192,"World Cup"
87,45,0.234375,192,"World Cup"
89,45,0.234375,192,"World Cup"
91,45,0.234375,192,"World Cup"
93,45,0.234375,192,"World Cup"
95,45,0.234375,192,"World Cup"
97,45,0.234375,192,"World Cup"
99,45,0.234375,192,"World Cup"
101,45,0.234375,192,"World Cup"
103,45,0.234375,192,"World Cup"
105,45,0.234375,192,"World Cup"
107,45,0.234375,192,"World Cup"
109,45,0.234375,192,"World Cup"
111,45,0.234375,192,"World Cup"
113,45,0.234375,192,"World Cup"
115,45,0.234375,192,"World Cup"
117,45,0.234375,192,"World Cup"
119,45,0.234375,192,"World Cup"
121,45,0.234375,192,"World Cup"
123,45,0.234375,192,"World Cup"
125,45,0.234375,192,"World Cup"
127,45,0.234375,192,"World Cup"
129,45,0.234375,192,"World Cup"
131,45,0.234375,192,"World Cup"
133,45,0.234375,192,"World Cup"
135,45,0.234375,192,"World Cup"
137,45,0.234375,192,"World Cup"
139,45,0.234375,192,"World Cup"
141,45,0.234375,192,"World Cup"
143,45,0.234375,192,"World Cup"
145,45,0.234375,192,"World Cup"
147,45,0.234375,192,"World Cup"
149,45,0.234375,192,"World Cup"
151,45,0.234375,192,"World Cup"
153,45,0.234375,192,"World Cup"
155,45,0.234375,192,"World Cup"
157,45,0.234375,192,"World Cup"
159,45,0.234375,192,"World Cup"
161,45,0.234375,192,"World Cup"
163,45,0.234375,192,"World Cup"
165,45,0.234375,192,"World Cup"
167,45,0.234375,192,"World Cup"
169,45,0.234375,192,"World Cup"
171,45,0.234375,192,"World Cup"
173,45,0.234375,192,"World Cup"
175,45,0.234375,192,"World Cup"
177,45,0.234375,192,"World Cup"
179,45,0.234375,192,"World Cup"
181,45,0.234375,192,"World Cup"
183,45,0.234375,192,"World Cup"
185,45,0.234375,192,"World Cup"
187,45,0.234375,192,"World Cup"
189,45,0.234375,192,"World Cup"
191,45,0.234375,192,"World Cup"
193,45,0.234375,192,"World Cup"
195,45,0.234375,192,"World Cup"
197,45,0.234375,192,"World Cup"
199,45,0.234375,192,"World Cup"
201,45,0.234375,192,"World Cup"
203,45,0.234375,192,"World Cup"
205,45,0.234375,192,"World Cup"
207,45,0.234375,192,"World Cup"
209,45,0.234375,192,"World Cup"
1,0,0,3,"Copa America"
3,3,0.428571428571429,7,"Copa America"
5,6,0.428571428571429,14,"Copa America"
7,8,0.444444444444444,18,"Copa America"
9,10,0.434782608695652,23,"Copa America"
11,11,0.392857142857143,28,"Copa America"
13,13,0.361111111111111,36,"Copa America"
15,13,0.351351351351351,37,"Copa America"
17,15,0.375,40,"Copa America"
19,16,0.363636363636364,44,"Copa America"
21,18,0.375,48,"Copa America"
23,18,0.352941176470588,51,"Copa America"
25,18,0.327272727272727,55,"Copa America"
27,18,0.295081967213115,61,"Copa America"
29,18,0.276923076923077,65,"Copa America"
31,19,0.27536231884058,69,"Copa America"
33,19,0.267605633802817,71,"Copa America"
35,19,0.263888888888889,72,"Copa America"
37,19,0.26027397260274,73,"Copa America"
39,19,0.256756756756757,74,"Copa America"
41,20,0.25974025974026,77,"Copa America"
43,20,0.253164556962025,79,"Copa America"
45,20,0.240963855421687,83,"Copa America"
47,20,0.238095238095238,84,"Copa America"
49,20,0.238095238095238,84,"Copa America"
51,20,0.232558139534884,86,"Copa America"
53,20,0.229885057471264,87,"Copa America"
55,20,0.227272727272727,88,"Copa America"
57,20,0.21978021978022,91,"Copa America"
59,21,0.225806451612903,93,"Copa America"
61,21,0.221052631578947,95,"Copa America"
63,21,0.216494845360825,97,"Copa America"
65,21,0.216494845360825,97,"Copa America"
67,21,0.21,100,"Copa America"
69,23,0.225490196078431,102,"Copa America"
71,23,0.223300970873786,103,"Copa America"
73,23,0.219047619047619,105,"Copa America"
75,23,0.219047619047619,105,"Copa America"
77,23,0.212962962962963,108,"Copa America"
79,23,0.212962962962963,108,"Copa America"
81,24,0.218181818181818,110,"Copa America"
83,24,0.214285714285714,112,"Copa America"
85,24,0.214285714285714,112,"Copa America"
87,24,0.214285714285714,112,"Copa America"
89,24,0.214285714285714,112,"Copa America"
91,24,0.214285714285714,112,"Copa America"
93,24,0.214285714285714,112,"Copa America"
95,24,0.214285714285714,112,"Copa America"
97,24,0.214285714285714,112,"Copa America"
99,24,0.214285714285714,112,"Copa America"
101,24,0.214285714285714,112,"Copa America"
103,24,0.214285714285714,112,"Copa America"
105,24,0.214285714285714,112,"Copa America"
107,24,0.214285714285714,112,"Copa America"
109,24,0.214285714285714,112,"Copa America"
111,24,0.214285714285714,112,"Copa America"
113,24,0.214285714285714,112,"Copa America"
115,24,0.214285714285714,112,"Copa America"
117,24,0.214285714285714,112,"Copa America"
119,24,0.214285714285714,112,"Copa America"
121,24,0.214285714285714,112,"Copa America"
123,24,0.214285714285714,112,"Copa America"
125,24,0.214285714285714,112,"Copa America"
127,24,0.214285714285714,112,"Copa America"
129,24,0.214285714285714,112,"Copa America"
131,24,0.214285714285714,112,"Copa America"
133,24,0.214285714285714,112,"Copa America"
135,24,0.214285714285714,112,"Copa America"
137,24,0.214285714285714,112,"Copa America"
139,24,0.214285714285714,112,"Copa America"
141,24,0.214285714285714,112,"Copa America"
143,24,0.214285714285714,112,"Copa America"
145,24,0.214285714285714,112,"Copa America"
147,24,0.214285714285714,112,"Copa America"
149,24,0.214285714285714,112,"Copa America"
151,24,0.214285714285714,112,"Copa America"
153,24,0.214285714285714,112,"Copa America"
155,24,0.214285714285714,112,"Copa America"
157,24,0.214285714285714,112,"Copa America"
159,24,0.214285714285714,112,"Copa America"
161,24,0.214285714285714,112,"Copa America"
163,24,0.214285714285714,112,"Copa America"
165,24,0.214285714285714,112,"Copa America"
167,24,0.214285714285714,112,"Copa America"
169,24,0.214285714285714,112,"Copa America"
171,24,0.214285714285714,112,"Copa America"
173,24,0.214285714285714,112,"Copa America"
175,24,0.214285714285714,112,"Copa America"
177,24,0.214285714285714,112,"Copa America"
179,24,0.214285714285714,112,"Copa America"
181,24,0.214285714285714,112,"Copa America"
183,24,0.214285714285714,112,"Copa America"
185,24,0.214285714285714,112,"Copa America"
187,24,0.214285714285714,112,"Copa America"
189,24,0.214285714285714,112,"Copa America"
191,24,0.214285714285714,112,"Copa America"
193,24,0.214285714285714,112,"Copa America"
195,24,0.214285714285714,112,"Copa America"
197,24,0.214285714285714,112,"Copa America"
199,24,0.214285714285714,112,"Copa America"
201,24,0.214285714285714,112,"Copa America"
203,24,0.214285714285714,112,"Copa America"
205,24,0.214285714285714,112,"Copa America"
207,24,0.214285714285714,112,"Copa America"
209,24,0.214285714285714,112,"Copa America"
1,4,0.210526315789474,19,"Nations League"
3,10,0.222222222222222,45,"Nations League"
5,18,0.285714285714286,63,"Nations League"
7,27,0.306818181818182,88,"Nations League"
9,38,0.327586206896552,116,"Nations League"
11,49,0.337931034482759,145,"Nations League"
13,58,0.339181286549708,171,"Nations League"
15,62,0.326315789473684,190,"Nations League"
17,67,0.319047619047619,210,"Nations League"
19,74,0.327433628318584,226,"Nations League"
21,78,0.326359832635983,239,"Nations League"
23,84,0.33201581027668,253,"Nations League"
25,86,0.323308270676692,266,"Nations League"
27,88,0.323529411764706,272,"Nations League"
29,89,0.32129963898917,277,"Nations League"
31,90,0.305084745762712,295,"Nations League"
33,92,0.306666666666667,300,"Nations League"
35,96,0.302839116719243,317,"Nations League"
37,99,0.303680981595092,326,"Nations League"
39,99,0.297297297297297,333,"Nations League"
41,99,0.291176470588235,340,"Nations League"
43,100,0.286532951289398,349,"Nations League"
45,101,0.282122905027933,358,"Nations League"
47,101,0.279005524861878,362,"Nations League"
49,103,0.277628032345013,371,"Nations League"
51,104,0.273684210526316,380,"Nations League"
53,105,0.270618556701031,388,"Nations League"
55,106,0.271794871794872,390,"Nations League"
57,108,0.274111675126904,394,"Nations League"
59,109,0.273869346733668,398,"Nations League"
61,109,0.271820448877805,401,"Nations League"
63,109,0.271144278606965,402,"Nations League"
65,110,0.270935960591133,406,"Nations League"
67,110,0.270935960591133,406,"Nations League"
69,110,0.270935960591133,406,"Nations League"
71,110,0.270935960591133,406,"Nations League"
73,110,0.27027027027027,407,"Nations League"
75,110,0.268948655256724,409,"Nations League"
77,111,0.270731707317073,410,"Nations League"
79,111,0.27007299270073,411,"Nations League"
81,113,0.271634615384615,416,"Nations League"
83,114,0.273381294964029,417,"Nations League"
85,114,0.272076372315036,419,"Nations League"
87,114,0.270783847980998,421,"Nations League"
89,114,0.269503546099291,423,"Nations League"
91,114,0.268235294117647,425,"Nations League"
93,114,0.267605633802817,426,"Nations League"
95,114,0.265116279069767,430,"Nations League"
97,114,0.264501160092807,431,"Nations League"
99,115,0.265588914549654,433,"Nations League"
101,115,0.264367816091954,435,"Nations League"
103,115,0.263761467889908,436,"Nations League"
105,115,0.263761467889908,436,"Nations League"
107,115,0.263761467889908,436,"Nations League"
109,115,0.263761467889908,436,"Nations League"
111,115,0.261958997722096,439,"Nations League"
113,115,0.261958997722096,439,"Nations League"
115,115,0.261363636363636,440,"Nations League"
117,115,0.261363636363636,440,"Nations League"
119,115,0.259593679458239,443,"Nations League"
121,115,0.259009009009009,444,"Nations League"
123,115,0.257270693512304,447,"Nations League"
125,115,0.256124721603563,449,"Nations League"
127,115,0.255555555555556,450,"Nations League"
129,115,0.255555555555556,450,"Nations League"
131,115,0.254424778761062,452,"Nations League"
133,115,0.254424778761062,452,"Nations League"
135,115,0.254424778761062,452,"Nations League"
137,115,0.254424778761062,452,"Nations League"
139,115,0.254424778761062,452,"Nations League"
141,115,0.253303964757709,454,"Nations League"
143,115,0.253303964757709,454,"Nations League"
145,115,0.253303964757709,454,"Nations League"
147,115,0.253303964757709,454,"Nations League"
149,115,0.253303964757709,454,"Nations League"
151,115,0.253303964757709,454,"Nations League"
153,115,0.253303964757709,454,"Nations League"
155,115,0.253303964757709,454,"Nations League"
157,115,0.253303964757709,454,"Nations League"
159,115,0.253303964757709,454,"Nations League"
161,115,0.253303964757709,454,"Nations League"
163,115,0.253303964757709,454,"Nations League"
165,115,0.253303964757709,454,"Nations League"
167,115,0.253303964757709,454,"Nations League"
169,115,0.253303964757709,454,"Nations League"
171,115,0.253303964757709,454,"Nations League"
173,115,0.253303964757709,454,"Nations League"
175,115,0.253303964757709,454,"Nations League"
177,115,0.253303964757709,454,"Nations League"
179,115,0.253303964757709,454,"Nations League"
181,115,0.253303964757709,454,"Nations League"
183,115,0.253303964757709,454,"Nations League"
185,115,0.253303964757709,454,"Nations League"
187,115,0.253303964757709,454,"Nations League"
189,115,0.253303964757709,454,"Nations League"
191,115,0.253303964757709,454,"Nations League"
193,115,0.253303964757709,454,"Nations League"
195,115,0.253303964757709,454,"Nations League"
197,115,0.253303964757709,454,"Nations League"
199,115,0.253303964757709,454,"Nations League"
201,115,0.253303964757709,454,"Nations League"
203,115,0.253303964757709,454,"Nations League"
205,115,0.253303964757709,454,"Nations League"
207,115,0.253303964757709,454,"Nations League"
209,115,0.253303964757709,454,"Nations League"
1,1,0.2,5,"World Cup Qualifiers, Europe"
3,5,0.333333333333333,15,"World Cup Qualifiers, Europe"
5,10,0.303030303030303,33,"World Cup Qualifiers, Europe"
7,14,0.325581395348837,43,"World Cup Qualifiers, Europe"
9,16,0.285714285714286,56,"World Cup Qualifiers, Europe"
11,24,0.32,75,"World Cup Qualifiers, Europe"
13,31,0.340659340659341,91,"World Cup Qualifiers, Europe"
15,32,0.310679611650485,103,"World Cup Qualifiers, Europe"
17,37,0.30327868852459,122,"World Cup Qualifiers, Europe"
19,38,0.27536231884058,138,"World Cup Qualifiers, Europe"
21,42,0.274509803921569,153,"World Cup Qualifiers, Europe"
23,46,0.270588235294118,170,"World Cup Qualifiers, Europe"
25,51,0.277173913043478,184,"World Cup Qualifiers, Europe"
27,53,0.265,200,"World Cup Qualifiers, Europe"
29,54,0.253521126760563,213,"World Cup Qualifiers, Europe"
31,56,0.244541484716157,229,"World Cup Qualifiers, Europe"
33,61,0.244979919678715,249,"World Cup Qualifiers, Europe"
35,62,0.2421875,256,"World Cup Qualifiers, Europe"
37,64,0.238805970149254,268,"World Cup Qualifiers, Europe"
39,66,0.232394366197183,284,"World Cup Qualifiers, Europe"
41,68,0.228956228956229,297,"World Cup Qualifiers, Europe"
43,69,0.226229508196721,305,"World Cup Qualifiers, Europe"
45,69,0.224025974025974,308,"World Cup Qualifiers, Europe"
47,69,0.216981132075472,318,"World Cup Qualifiers, Europe"
49,72,0.214285714285714,336,"World Cup Qualifiers, Europe"
51,74,0.213256484149856,347,"World Cup Qualifiers, Europe"
53,78,0.215469613259669,362,"World Cup Qualifiers, Europe"
55,78,0.207446808510638,376,"World Cup Qualifiers, Europe"
57,79,0.205729166666667,384,"World Cup Qualifiers, Europe"
59,81,0.203517587939698,398,"World Cup Qualifiers, Europe"
61,81,0.198529411764706,408,"World Cup Qualifiers, Europe"
63,83,0.198564593301435,418,"World Cup Qualifiers, Europe"
65,86,0.2004662004662,429,"World Cup Qualifiers, Europe"
67,88,0.198198198198198,444,"World Cup Qualifiers, Europe"
69,90,0.197802197802198,455,"World Cup Qualifiers, Europe"
71,92,0.194503171247357,473,"World Cup Qualifiers, Europe"
73,92,0.190871369294606,482,"World Cup Qualifiers, Europe"
75,92,0.187755102040816,490,"World Cup Qualifiers, Europe"
77,93,0.1875,496,"World Cup Qualifiers, Europe"
79,94,0.187624750499002,501,"World Cup Qualifiers, Europe"
81,94,0.184313725490196,510,"World Cup Qualifiers, Europe"
83,94,0.18007662835249,522,"World Cup Qualifiers, Europe"
85,95,0.178236397748593,533,"World Cup Qualifiers, Europe"
87,95,0.175600739371534,541,"World Cup Qualifiers, Europe"
89,95,0.172413793103448,551,"World Cup Qualifiers, Europe"
91,96,0.171735241502683,559,"World Cup Qualifiers, Europe"
93,97,0.171075837742504,567,"World Cup Qualifiers, Europe"
95,97,0.170175438596491,570,"World Cup Qualifiers, Europe"
97,97,0.169284467713787,573,"World Cup Qualifiers, Europe"
99,97,0.167530224525043,579,"World Cup Qualifiers, Europe"
101,97,0.165529010238908,586,"World Cup Qualifiers, Europe"
103,98,0.164705882352941,595,"World Cup Qualifiers, Europe"
105,98,0.16198347107438,605,"World Cup Qualifiers, Europe"
107,98,0.160919540229885,609,"World Cup Qualifiers, Europe"
109,98,0.159090909090909,616,"World Cup Qualifiers, Europe"
111,98,0.157303370786517,623,"World Cup Qualifiers, Europe"
113,98,0.157051282051282,624,"World Cup Qualifiers, Europe"
115,98,0.15506329113924,632,"World Cup Qualifiers, Europe"
117,98,0.153846153846154,637,"World Cup Qualifiers, Europe"
119,98,0.152173913043478,644,"World Cup Qualifiers, Europe"
121,98,0.151702786377709,646,"World Cup Qualifiers, Europe"
123,98,0.150537634408602,651,"World Cup Qualifiers, Europe"
125,98,0.149162861491629,657,"World Cup Qualifiers, Europe"
127,98,0.146926536731634,667,"World Cup Qualifiers, Europe"
129,98,0.145833333333333,672,"World Cup Qualifiers, Europe"
131,98,0.144542772861357,678,"World Cup Qualifiers, Europe"
133,98,0.143065693430657,685,"World Cup Qualifiers, Europe"
135,98,0.142441860465116,688,"World Cup Qualifiers, Europe"
137,98,0.141210374639769,694,"World Cup Qualifiers, Europe"
