,TeamName,Starter_1,Starter_2,Starter_3,Starter_4,Starter_5,Starter_6,Starter_7,Starter_8,Starter_9,Starter_10,Starter_11,Sub_1,Sub_2,Sub_3,Sub_4,Sub_5,Unused_1,Unused_2,Unused_3,Unused_4,Unused_5,Unused_6,Unused_7,Unused_8,Unused_9,Unused_10,Unused_11,Unused_12,Unused_13,Unused_14,Unused_15,Competition,Competition General,Date,Match
90,Ireland,23 Darren Randolph,3 Ciaran Clark,4 John O'Shea,19 Robbie Brady,2 Seamus Coleman,6 Glenn Whelan,8 James McCarthy,13 Jeff Hendrick,20 Wes Hoolahan,14 Jonathan Walters,9 Shane Long,11 James McClean,7 Aiden McGeady,10 Robbie Keane,-,-,1 Keiren Westwood,16 Shay Given,5 Richard Keogh,12 Shane Duffy,17 Stephen Ward,15 Cyrus Christie,22 Stephen Quinn,18 David Meyler,21 Daryl Murphy,-,-,-,-,-,-,Euros 2016,Euros,"Jun 13, 2016",Ireland vs Sweden
90,Sweden,1 Andreas Isaksson,4 Andreas Granqvist,14 Victor Lindelöf,5 Martin Olsson,2 Mikael Lustig,18 Oscar Lewicki,9 Kim Källström,7 Sebastian Larsson,6 Emil Forsberg,10 Zlatan Ibrahimović,11 Marcus Berg,3 Erik Berg,8 Albin Ekdal,20 John Guidetti,-,-,12 Robin Olsen,23 Patrik Carlgren,13 Pontus Jansson,17 Ludwig Augustinsson,21 Jimmy Durmaz,15 Oscar Hiljemark,16 Pontus Wernbloom,22 Erkan Zengin,19 Emir Kujovic,-,-,-,-,-,-,Euros 2016,Euros,"Jun 13, 2016",Ireland vs Sweden
91,Belgium,1 Thibaut Courtois,3 Thomas Vermaelen,2 Toby Alderweireld,5 Jan Vertonghen,23 Laurent Ciman,6 Axel Witsel,4 Radja Nainggolan,8 Marouane Fellaini,10 Eden Hazard,7 Kevin De Bruyne,9 Romelu Lukaku,11 Yannick Carrasco,14 Dries Mertens,17 Divock Origi,-,-,12 Simon Mignolet,13 Jean-François Gillet,15 Jason Denayer,18 Christian Kabasele,21 Jordan Lukaku,16 Thomas Meunier,19 Mousa Dembélé,20 Christian Benteke,22 Michy Batshuayi,-,-,-,-,-,-,Euros 2016,Euros,"Jun 13, 2016",Belgium vs Italy
91,Italy,1 Gianluigi Buffon,19 Leonardo Bonucci,3 Giorgio Chiellini,15 Andrea Barzagli,16 Daniele De Rossi,18 Marco Parolo,23 Emanuele Giaccherini,4 Matteo Darmian,6 Antonio Candreva,9 Graziano Pellè,17 Éder,2 Mattia De Sciglio,10 Thiago Motta,11 Ciro Immobile,-,-,13 Federico Marchetti,12 Salvatore Sirigu,5 Angelo Ogbonna,8 Alessandro Florenzi,14 Stefano Sturaro,20 Lorenzo Insigne,22 Stephan El Shaarawy,21 Federico Bernardeschi,7 Simone Zaza,-,-,-,-,-,-,Euros 2016,Euros,"Jun 13, 2016",Belgium vs Italy
92,Italy,1 Gianluigi Buffon,19 Leonardo Bonucci,3 Giorgio Chiellini,15 Andrea Barzagli,16 Daniele De Rossi,18 Marco Parolo,23 Emanuele Giaccherini,6 Antonio Candreva,8 Alessandro Florenzi,9 Graziano Pellè,17 Éder,10 Thiago Motta,14 Stefano Sturaro,7 Simone Zaza,-,-,13 Federico Marchetti,12 Salvatore Sirigu,5 Angelo Ogbonna,2 Mattia De Sciglio,4 Matteo Darmian,20 Lorenzo Insigne,22 Stephan El Shaarawy,21 Federico Bernardeschi,11 Ciro Immobile,-,-,-,-,-,-,Euros 2016,Euros,"Jun 17, 2016",Italy vs Sweden
92,Sweden,1 Andreas Isaksson,3 Erik Berg,4 Andreas Granqvist,5 Martin Olsson,14 Victor Lindelöf,8 Albin Ekdal,9 Kim Källström,7 Sebastian Larsson,6 Emil Forsberg,10 Zlatan Ibrahimović,20 John Guidetti,18 Oscar Lewicki,21 Jimmy Durmaz,11 Marcus Berg,-,-,12 Robin Olsen,23 Patrik Carlgren,13 Pontus Jansson,17 Ludwig Augustinsson,2 Mikael Lustig,15 Oscar Hiljemark,16 Pontus Wernbloom,22 Erkan Zengin,19 Emir Kujovic,-,-,-,-,-,-,Euros 2016,Euros,"Jun 17, 2016",Italy vs Sweden
93,Belgium,1 Thibaut Courtois,3 Thomas Vermaelen,2 Toby Alderweireld,5 Jan Vertonghen,16 Thomas Meunier,6 Axel Witsel,19 Mousa Dembélé,7 Kevin De Bruyne,10 Eden Hazard,11 Yannick Carrasco,9 Romelu Lukaku,4 Radja Nainggolan,14 Dries Mertens,20 Christian Benteke,-,-,12 Simon Mignolet,13 Jean-François Gillet,15 Jason Denayer,18 Christian Kabasele,23 Laurent Ciman,21 Jordan Lukaku,8 Marouane Fellaini,17 Divock Origi,22 Michy Batshuayi,-,-,-,-,-,-,Euros 2016,Euros,"Jun 18, 2016",Belgium vs Ireland
93,Ireland,23 Darren Randolph,3 Ciaran Clark,4 John O'Shea,17 Stephen Ward,2 Seamus Coleman,6 Glenn Whelan,8 James McCarthy,13 Jeff Hendrick,19 Robbie Brady,20 Wes Hoolahan,9 Shane Long,11 James McClean,7 Aiden McGeady,10 Robbie Keane,-,-,1 Keiren Westwood,16 Shay Given,5 Richard Keogh,12 Shane Duffy,15 Cyrus Christie,22 Stephen Quinn,18 David Meyler,14 Jonathan Walters,21 Daryl Murphy,-,-,-,-,-,-,Euros 2016,Euros,"Jun 18, 2016",Belgium vs Ireland
94,Italy,12 Salvatore Sirigu,19 Leonardo Bonucci,5 Angelo Ogbonna,15 Andrea Barzagli,10 Thiago Motta,8 Alessandro Florenzi,14 Stefano Sturaro,21 Federico Bernardeschi,2 Mattia De Sciglio,7 Simone Zaza,11 Ciro Immobile,4 Matteo Darmian,20 Lorenzo Insigne,22 Stephan El Shaarawy,-,-,13 Federico Marchetti,1 Gianluigi Buffon,3 Giorgio Chiellini,16 Daniele De Rossi,18 Marco Parolo,6 Antonio Candreva,23 Emanuele Giaccherini,9 Graziano Pellè,17 Éder,-,-,-,-,-,-,Euros 2016,Euros,"Jun 22, 2016",Italy vs Ireland
94,Ireland,23 Darren Randolph,5 Richard Keogh,12 Shane Duffy,17 Stephen Ward,2 Seamus Coleman,8 James McCarthy,13 Jeff Hendrick,19 Robbie Brady,11 James McClean,9 Shane Long,21 Daryl Murphy,22 Stephen Quinn,20 Wes Hoolahan,7 Aiden McGeady,-,-,1 Keiren Westwood,16 Shay Given,3 Ciaran Clark,4 John O'Shea,15 Cyrus Christie,6 Glenn Whelan,18 David Meyler,14 Jonathan Walters,10 Robbie Keane,-,-,-,-,-,-,Euros 2016,Euros,"Jun 22, 2016",Italy vs Ireland
95,Sweden,1 Andreas Isaksson,3 Erik Berg,4 Andreas Granqvist,5 Martin Olsson,14 Victor Lindelöf,8 Albin Ekdal,9 Kim Källström,7 Sebastian Larsson,6 Emil Forsberg,10 Zlatan Ibrahimović,11 Marcus Berg,21 Jimmy Durmaz,22 Erkan Zengin,20 John Guidetti,-,-,12 Robin Olsen,23 Patrik Carlgren,13 Pontus Jansson,17 Ludwig Augustinsson,2 Mikael Lustig,18 Oscar Lewicki,15 Oscar Hiljemark,16 Pontus Wernbloom,19 Emir Kujovic,-,-,-,-,-,-,Euros 2016,Euros,"Jun 22, 2016",Sweden vs Belgium
95,Belgium,1 Thibaut Courtois,3 Thomas Vermaelen,2 Toby Alderweireld,5 Jan Vertonghen,16 Thomas Meunier,6 Axel Witsel,4 Radja Nainggolan,7 Kevin De Bruyne,10 Eden Hazard,11 Yannick Carrasco,9 Romelu Lukaku,14 Dries Mertens,17 Divock Origi,20 Christian Benteke,-,-,12 Simon Mignolet,13 Jean-François Gillet,15 Jason Denayer,18 Christian Kabasele,23 Laurent Ciman,21 Jordan Lukaku,19 Mousa Dembélé,8 Marouane Fellaini,22 Michy Batshuayi,-,-,-,-,-,-,Euros 2016,Euros,"Jun 22, 2016",Sweden vs Belgium
96,Austria,1 Robert Almer,4 Martin Hinteregger,3 Aleksandar Dragovic,5 Christian Fuchs,17 Florian Klein,14 Julian Baumgartlinger,8 David Alaba,10 Zlatko Junuzovic,7 Marko Arnautovic,11 Martin Harnik,21 Marc Janko,20 Marcel Sabitzer,18 Alessandro Schöpf,9 Rubin Okotie,-,-,23 Ramazan Özcan,12 Heinz Lindner,16 Kevin Wimmer,15 Sebastian Prödl,13 Markus Suttner,2 György Garics,6 Stefan Ilsanker,22 Jakob Jantscher,19 Lukas Hinterseer,-,-,-,-,-,-,Euros 2016,Euros,"Jun 14, 2016",Austria vs Hungary
96,Hungary,1 Gábor Király,2 Ádám Lang,20 Richárd Guzmics,4 Tamás Kádár,5 Attila Fiola,10 Zoltán Gera,8 Ádám Nagy,15 László Kleinheisler,11 Krisztián Németh,7 Balázs Dzsudzsák,9 Ádám Szalai,16 Ádám Pintér,18 Zoltán Stieber,19 Tamás Priskin,-,-,12 Dénes Dibusz,22 Péter Gulácsi,23 Roland Juhász,3 Mihály Korhut,14 Gergő Lovrencsics,21 Barnabás Bese,6 Ákos Elek,17 Nemanja Nikolics,13 Dániel Böde,-,-,-,-,-,-,Euros 2016,Euros,"Jun 14, 2016",Austria vs Hungary
97,Portugal,1 Rui Patrício,3 Pepe,6 Ricardo Carvalho,5 Raphaël Guerreiro,11 Vieirinha,13 Danilo Pereira,10 João Mário,15 André Gomes,8 João Moutinho,17 Nani,7 Cristiano Ronaldo,16 Renato Sanches,20 Ricardo Quaresma,9 Éder,-,-,12 Anthony Lopes,22 Eduardo,2 Bruno Alves,4 José Fonte,19 Eliseu,21 Cédric Soares,14 William Carvalho,23 Adrien Silva,18 Rafa,-,-,-,-,-,-,Euros 2016,Euros,"Jun 14, 2016",Portugal vs Iceland
97,Iceland,1 Hannes Thór Halldórsson,6 Ragnar Sigurdsson,14 Kári Árnason,23 Ari Freyr Skúlason,2 Birkir Már Saevarsson,17 Aron Gunnarsson,10 Gylfi Sigurdsson,8 Birkir Bjarnason,7 Jóhann Berg Gudmundsson,9 Kolbeinn Sigthórsson,15 Jón Dadi Bödvarsson,18 Elmar Bjarnason,11 Alfred Finnbogason,-,-,-,12 Ögmundur Kristinsson,13 Ingvar Jónsson,19 Hördur Magnússon,3 Haukur Heidar Hauksson,4 Hjörtur Hermannsson,5 Sverrir Ingi Ingason,20 Emil Hallfredsson,16 Rúnar Már Sigurjónsson,21 Arnór Ingvi Traustason,22 Eidur Gudjohnsen,-,-,-,-,-,Euros 2016,Euros,"Jun 14, 2016",Portugal vs Iceland
98,Iceland,1 Hannes Thór Halldórsson,6 Ragnar Sigurdsson,14 Kári Árnason,23 Ari Freyr Skúlason,2 Birkir Már Saevarsson,17 Aron Gunnarsson,10 Gylfi Sigurdsson,8 Birkir Bjarnason,7 Jóhann Berg Gudmundsson,9 Kolbeinn Sigthórsson,15 Jón Dadi Bödvarsson,20 Emil Hallfredsson,11 Alfred Finnbogason,22 Eidur Gudjohnsen,-,-,12 Ögmundur Kristinsson,13 Ingvar Jónsson,19 Hördur Magnússon,3 Haukur Heidar Hauksson,4 Hjörtur Hermannsson,5 Sverrir Ingi Ingason,16 Rúnar Már Sigurjónsson,18 Elmar Bjarnason,21 Arnór Ingvi Traustason,-,-,-,-,-,-,Euros 2016,Euros,"Jun 18, 2016",Iceland vs Hungary
98,Hungary,1 Gábor Király,20 Richárd Guzmics,23 Roland Juhász,4 Tamás Kádár,2 Ádám Lang,8 Ádám Nagy,10 Zoltán Gera,15 László Kleinheisler,18 Zoltán Stieber,7 Balázs Dzsudzsák,19 Tamás Priskin,17 Nemanja Nikolics,9 Ádám Szalai,13 Dániel Böde,-,-,12 Dénes Dibusz,22 Péter Gulácsi,16 Ádám Pintér,3 Mihály Korhut,5 Attila Fiola,14 Gergő Lovrencsics,21 Barnabás Bese,6 Ákos Elek,11 Krisztián Németh,-,-,-,-,-,-,Euros 2016,Euros,"Jun 18, 2016",Iceland vs Hungary
99,Portugal,1 Rui Patrício,3 Pepe,6 Ricardo Carvalho,5 Raphaël Guerreiro,11 Vieirinha,14 William Carvalho,20 Ricardo Quaresma,15 André Gomes,8 João Moutinho,17 Nani,7 Cristiano Ronaldo,10 João Mário,18 Rafa,9 Éder,-,-,12 Anthony Lopes,22 Eduardo,2 Bruno Alves,4 José Fonte,19 Eliseu,21 Cédric Soares,13 Danilo Pereira,16 Renato Sanches,23 Adrien Silva,-,-,-,-,-,-,Euros 2016,Euros,"Jun 18, 2016",Portugal vs Austria
99,Austria,1 Robert Almer,4 Martin Hinteregger,15 Sebastian Prödl,5 Christian Fuchs,17 Florian Klein,6 Stefan Ilsanker,14 Julian Baumgartlinger,8 David Alaba,7 Marko Arnautovic,20 Marcel Sabitzer,11 Martin Harnik,16 Kevin Wimmer,18 Alessandro Schöpf,19 Lukas Hinterseer,-,-,23 Ramazan Özcan,12 Heinz Lindner,13 Markus Suttner,2 György Garics,22 Jakob Jantscher,21 Marc Janko,9 Rubin Okotie,-,-,-,-,-,-,-,-,Euros 2016,Euros,"Jun 18, 2016",Portugal vs Austria
100,Hungary,1 Gábor Király,20 Richárd Guzmics,23 Roland Juhász,3 Mihály Korhut,2 Ádám Lang,10 Zoltán Gera,6 Ákos Elek,16 Ádám Pintér,7 Balázs Dzsudzsák,14 Gergő Lovrencsics,9 Ádám Szalai,21 Barnabás Bese,18 Zoltán Stieber,11 Krisztián Németh,-,-,12 Dénes Dibusz,22 Péter Gulácsi,4 Tamás Kádár,5 Attila Fiola,8 Ádám Nagy,15 László Kleinheisler,17 Nemanja Nikolics,13 Dániel Böde,19 Tamás Priskin,-,-,-,-,-,-,Euros 2016,Euros,"Jun 22, 2016",Hungary vs Portugal
100,Portugal,1 Rui Patrício,3 Pepe,6 Ricardo Carvalho,19 Eliseu,11 Vieirinha,14 William Carvalho,10 João Mário,15 André Gomes,8 João Moutinho,17 Nani,7 Cristiano Ronaldo,13 Danilo Pereira,16 Renato Sanches,20 Ricardo Quaresma,-,-,12 Anthony Lopes,22 Eduardo,2 Bruno Alves,4 José Fonte,5 Raphaël Guerreiro,21 Cédric Soares,23 Adrien Silva,18 Rafa,9 Éder,-,-,-,-,-,-,Euros 2016,Euros,"Jun 22, 2016",Hungary vs Portugal
101,Iceland,1 Hannes Thór Halldórsson,6 Ragnar Sigurdsson,14 Kári Árnason,23 Ari Freyr Skúlason,2 Birkir Már Saevarsson,17 Aron Gunnarsson,10 Gylfi Sigurdsson,8 Birkir Bjarnason,7 Jóhann Berg Gudmundsson,15 Jón Dadi Bödvarsson,9 Kolbeinn Sigthórsson,5 Sverrir Ingi Ingason,18 Elmar Bjarnason,21 Arnór Ingvi Traustason,-,-,12 Ögmundur Kristinsson,13 Ingvar Jónsson,19 Hördur Magnússon,3 Haukur Heidar Hauksson,4 Hjörtur Hermannsson,20 Emil Hallfredsson,16 Rúnar Már Sigurjónsson,22 Eidur Gudjohnsen,-,-,-,-,-,-,-,Euros 2016,Euros,"Jun 22, 2016",Iceland vs Austria
101,Austria,1 Robert Almer,4 Martin Hinteregger,3 Aleksandar Dragovic,15 Sebastian Prödl,6 Stefan Ilsanker,14 Julian Baumgartlinger,17 Florian Klein,5 Christian Fuchs,8 David Alaba,20 Marcel Sabitzer,7 Marko Arnautovic,18 Alessandro Schöpf,22 Jakob Jantscher,21 Marc Janko,-,-,23 Ramazan Özcan,12 Heinz Lindner,16 Kevin Wimmer,13 Markus Suttner,2 György Garics,10 Zlatko Junuzovic,11 Martin Harnik,9 Rubin Okotie,19 Lukas Hinterseer,-,-,-,-,-,-,Euros 2016,Euros,"Jun 22, 2016",Iceland vs Austria
